message,id,field_code
ALM_RES,86,CB_CT_COMPLETE_ DATE
ALM_RES,324,CB_MONO_NC
ALM_RES,340,CB_NC_FRZN
ALM_RES,439,CB_VOL
ALM_RES,440,CB_VOL_FRZN
ALM_RES,187,GRID
CBR_REQ,17,ACK_ID
CBR_REQ,187,GRID
CBR_REQ,408,SEND_PREF
CBR_REQ,173,EMAIL
CBR_REQ,181,FAX
CBR_REQ,202,HUB_RCV
CBR_REQ,203,HUB_SND
CBR_REQ,207,P_ID
CBR_REQ,399,REG_RCV
CBR_REQ,400,REG_SND
CBR_REQ,206,D_ID
CBR_REQ,398,REF_CODE
CBU_DIFF,2,CB_34PC_FRZN
CBU_DIFF,3,CB_A1
CBU_DIFF,6,CB_A2
CBU_DIFF,9,CB_ABO
CBU_DIFF,22,CB_AL_PLA
CBU_DIFF,23,CB_AL_RED_BC
CBU_DIFF,24,CB_AL_SER
CBU_DIFF,30,CB_ANTI_HBC
CBU_DIFF,33,CB_ANTI_HCV
CBU_DIFF,35,CB_ANTI_HIV_12
CBU_DIFF,38,CB_ATT_SEG
CBU_DIFF,41,CB_B1
CBU_DIFF,44,CB_B2
CBU_DIFF,47,CB_BACT_CULT
CBU_DIFF,48,CB_BAG_ID
CBU_DIFF,49,CB_BAGS
CBU_DIFF,50,CB_BANK_DISTRIB_ID
CBU_DIFF,51,CB_BANK_MANUF_ID
CBU_DIFF,52,CB_BANK_MAT_ID
CBU_DIFF,53,CB_BIRTH_DATE
CBU_DIFF,56,CB_C1
CBU_DIFF,59,CB_C2
CBU_DIFF,62,CB_CCR5
CBU_DIFF,66,CB_CFU
CBU_DIFF,67,CB_CHAGAS
CBU_DIFF,71,CB_CMV
CBU_DIFF,75,CB_CMV_NAT
CBU_DIFF,76,CB_COLL_DATE
CBU_DIFF,86,CB_CT_COMPLETE_ DATE
CBU_DIFF,91,CB_DNA_A1
CBU_DIFF,94,CB_DNA_A2
CBU_DIFF,98,CB_DNA_B1
CBU_DIFF,101,CB_DNA_B2
CBU_DIFF,104,CB_DNA_C1
CBU_DIFF,107,CB_DNA_C2
CBU_DIFF,110,CB_DNA_SMPL
CBU_DIFF,111,CB_DPA11
CBU_DIFF,114,CB_DPA12
CBU_DIFF,117,CB_DPB11
CBU_DIFF,120,CB_DPB12
CBU_DIFF,123,CB_DQ1
CBU_DIFF,126,CB_DQ2
CBU_DIFF,129,CB_DQA11
CBU_DIFF,132,CB_DQA12
CBU_DIFF,135,CB_DQB11
CBU_DIFF,138,CB_DQB12
CBU_DIFF,141,CB_DR1
CBU_DIFF,144,CB_DR2
CBU_DIFF,147,CB_DRB11
CBU_DIFF,150,CB_DRB12
CBU_DIFF,153,CB_DRB31
CBU_DIFF,156,CB_DRB32
CBU_DIFF,159,CB_DRB41
CBU_DIFF,162,CB_DRB42
CBU_DIFF,165,CB_DRB51
CBU_DIFF,168,CB_DRB52
CBU_DIFF,171,CB_EBV
CBU_DIFF,174,CB_ETHN
CBU_DIFF,183,CB_FREEZE_DATE
CBU_DIFF,184,CB_FREEZE_METH
CBU_DIFF,185,CB_FUNG_CULT
CBU_DIFF,189,CB_HBS_AG
CBU_DIFF,191,CB_HBV_NAT
CBU_DIFF,192,CB_HCV_NAT
CBU_DIFF,194,CB_HEMO_STATUS
CBU_DIFF,196,CB_HIV_1_NAT
CBU_DIFF,197,CB_HIV_P24
CBU_DIFF,200,CB_HTLV
CBU_DIFF,205,CB_ID
CBU_DIFF,215,CB_KIR_GL
CBU_DIFF,217,CB_KIR2DL1
CBU_DIFF,219,CB_KIR2DL2
CBU_DIFF,221,CB_KIR2DL3
CBU_DIFF,223,CB_KIR2DL4
CBU_DIFF,225,CB_KIR2DL5A
CBU_DIFF,227,CB_KIR2DL5B
CBU_DIFF,229,CB_KIR2DP1
CBU_DIFF,231,CB_KIR2DS1
CBU_DIFF,233,CB_KIR2DS2
CBU_DIFF,235,CB_KIR2DS3
CBU_DIFF,237,CB_KIR2DS4
CBU_DIFF,239,CB_KIR2DS5
CBU_DIFF,241,CB_KIR3DL1
CBU_DIFF,243,CB_KIR3DL2
CBU_DIFF,245,CB_KIR3DL3
CBU_DIFF,247,CB_KIR3DP1
CBU_DIFF,249,CB_KIR3DS1
CBU_DIFF,253,CB_LOCAL_ID
CBU_DIFF,257,CB_MAT_A1
CBU_DIFF,258,CB_MAT_A2
CBU_DIFF,259,CB_MAT_AL_PLA
CBU_DIFF,260,CB_MAT_AL_SER
CBU_DIFF,261,CB_MAT_ANTI_HBC
CBU_DIFF,262,CB_MAT_ANTI_HBS
CBU_DIFF,263,CB_MAT_ANTI_HCV
CBU_DIFF,264,CB_MAT_ANTI_HIV_12
CBU_DIFF,265,CB_MAT_B1
CBU_DIFF,266,CB_MAT_B2
CBU_DIFF,267,CB_MAT_C1
CBU_DIFF,268,CB_MAT_C2
CBU_DIFF,269,CB_MAT_CHAGAS
CBU_DIFF,270,CB_MAT_CMV
CBU_DIFF,271,CB_MAT_CMV_NAT
CBU_DIFF,272,CB_MAT_DNA_A1
CBU_DIFF,273,CB_MAT_DNA_A2
CBU_DIFF,274,CB_MAT_DNA_B1
CBU_DIFF,275,CB_MAT_DNA_B2
CBU_DIFF,276,CB_MAT_DNA_C1
CBU_DIFF,277,CB_MAT_DNA_C2
CBU_DIFF,278,CB_MAT_DPA11
CBU_DIFF,279,CB_MAT_DPA12
CBU_DIFF,280,CB_MAT_DPB11
CBU_DIFF,281,CB_MAT_DPB12
CBU_DIFF,282,CB_MAT_DQ1
CBU_DIFF,283,CB_MAT_DQ2
CBU_DIFF,284,CB_MAT_DQA11
CBU_DIFF,285,CB_MAT_DQA12
CBU_DIFF,286,CB_MAT_DQB11
CBU_DIFF,287,CB_MAT_DQB12
CBU_DIFF,288,CB_MAT_DR1
CBU_DIFF,289,CB_MAT_DR2
CBU_DIFF,290,CB_MAT_DRB11
CBU_DIFF,291,CB_MAT_DRB12
CBU_DIFF,292,CB_MAT_DRB31
CBU_DIFF,293,CB_MAT_DRB32
CBU_DIFF,294,CB_MAT_DRB41
CBU_DIFF,295,CB_MAT_DRB42
CBU_DIFF,296,CB_MAT_DRB51
CBU_DIFF,297,CB_MAT_DRB52
CBU_DIFF,298,CB_MAT_EBV
CBU_DIFF,299,CB_MAT_HBS_AG
CBU_DIFF,300,CB_MAT_HBV_NAT
CBU_DIFF,301,CB_MAT_HCV_NAT
CBU_DIFF,302,CB_MAT_HIV_1_NAT
CBU_DIFF,303,CB_MAT_HIV_P24
CBU_DIFF,304,CB_MAT_HTLV
CBU_DIFF,305,CB_MAT_ID
CBU_DIFF,306,CB_MAT_PB19_NAT
CBU_DIFF,307,CB_MAT_PLA_QUANT
CBU_DIFF,309,CB_MAT_SER_QUANT
CBU_DIFF,311,CB_MAT_SYPHILIS
CBU_DIFF,312,CB_MAT_TOXO
CBU_DIFF,313,CB_MAT_WNV
CBU_DIFF,324,CB_MONO_NC
CBU_DIFF,340,CB_NC_FRZN
CBU_DIFF,350,CB_OTH_SMPL
CBU_DIFF,353,CB_PB19_NAT
CBU_DIFF,359,CB_PLA_QUANT
CBU_DIFF,362,CB_PROC_DATE
CBU_DIFF,363,CB_PROC_METH
CBU_DIFF,364,CB_PROC_METH_TYPE
CBU_DIFF,365,CB_PROD_MOD
CBU_DIFF,396,CB_RED_BC
CBU_DIFF,410,CB_SER_QUANT
CBU_DIFF,411,CB_SEX
CBU_DIFF,414,CB_STAT_END_DATE
CBU_DIFF,416,CB_STAT_REASON
CBU_DIFF,418,CB_STATUS
CBU_DIFF,420,CB_SYPHILIS
CBU_DIFF,424,CB_TOXO
CBU_DIFF,430,CB_TYP_BAG
CBU_DIFF,433,CB_VIABILITY
CBU_DIFF,434,CB_VIABILITY_CELLS
CBU_DIFF,435,CB_VIABILITY_DATE
CBU_DIFF,436,CB_VIABILITY_METHOD
CBU_DIFF,439,CB_VOL
CBU_DIFF,440,CB_VOL_FRZN
CBU_DIFF,443,CB_WNV
CBU_DIFF,187,GRID
CBU_DIFF,407,CB_SAMPLE_TYPE
CBU_DIFF,39,DON_ATTR
CBU_DIFF,202,HUB_RCV
CBU_DIFF,203,HUB_SND
CBU_DIFF,207,P_ID
CBU_DIFF,360,DON_POOL
CBU_DIFF,399,REG_RCV
CBU_DIFF,400,REG_SND
CBU_DIFF,199,HLA_NOM_VER
CBU_FULL,2,CB_34PC_FRZN
CBU_FULL,3,CB_A1
CBU_FULL,6,CB_A2
CBU_FULL,9,CB_ABO
CBU_FULL,22,CB_AL_PLA
CBU_FULL,23,CB_AL_RED_BC
CBU_FULL,24,CB_AL_SER
CBU_FULL,30,CB_ANTI_HBC
CBU_FULL,33,CB_ANTI_HCV
CBU_FULL,35,CB_ANTI_HIV_12
CBU_FULL,38,CB_ATT_SEG
CBU_FULL,41,CB_B1
CBU_FULL,44,CB_B2
CBU_FULL,47,CB_BACT_CULT
CBU_FULL,48,CB_BAG_ID
CBU_FULL,49,CB_BAGS
CBU_FULL,50,CB_BANK_DISTRIB_ID
CBU_FULL,51,CB_BANK_MANUF_ID
CBU_FULL,52,CB_BANK_MAT_ID
CBU_FULL,53,CB_BIRTH_DATE
CBU_FULL,56,CB_C1
CBU_FULL,59,CB_C2
CBU_FULL,62,CB_CCR5
CBU_FULL,66,CB_CFU
CBU_FULL,67,CB_CHAGAS
CBU_FULL,71,CB_CMV
CBU_FULL,75,CB_CMV_NAT
CBU_FULL,76,CB_COLL_DATE
CBU_FULL,86,CB_CT_COMPLETE_ DATE
CBU_FULL,91,CB_DNA_A1
CBU_FULL,94,CB_DNA_A2
CBU_FULL,98,CB_DNA_B1
CBU_FULL,101,CB_DNA_B2
CBU_FULL,104,CB_DNA_C1
CBU_FULL,107,CB_DNA_C2
CBU_FULL,110,CB_DNA_SMPL
CBU_FULL,111,CB_DPA11
CBU_FULL,114,CB_DPA12
CBU_FULL,117,CB_DPB11
CBU_FULL,120,CB_DPB12
CBU_FULL,123,CB_DQ1
CBU_FULL,126,CB_DQ2
CBU_FULL,129,CB_DQA11
CBU_FULL,132,CB_DQA12
CBU_FULL,135,CB_DQB11
CBU_FULL,138,CB_DQB12
CBU_FULL,141,CB_DR1
CBU_FULL,144,CB_DR2
CBU_FULL,147,CB_DRB11
CBU_FULL,150,CB_DRB12
CBU_FULL,153,CB_DRB31
CBU_FULL,156,CB_DRB32
CBU_FULL,159,CB_DRB41
CBU_FULL,162,CB_DRB42
CBU_FULL,165,CB_DRB51
CBU_FULL,168,CB_DRB52
CBU_FULL,171,CB_EBV
CBU_FULL,174,CB_ETHN
CBU_FULL,183,CB_FREEZE_DATE
CBU_FULL,184,CB_FREEZE_METH
CBU_FULL,185,CB_FUNG_CULT
CBU_FULL,189,CB_HBS_AG
CBU_FULL,191,CB_HBV_NAT
CBU_FULL,192,CB_HCV_NAT
CBU_FULL,194,CB_HEMO_STATUS
CBU_FULL,196,CB_HIV_1_NAT
CBU_FULL,197,CB_HIV_P24
CBU_FULL,200,CB_HTLV
CBU_FULL,205,CB_ID
CBU_FULL,215,CB_KIR_GL
CBU_FULL,217,CB_KIR2DL1
CBU_FULL,219,CB_KIR2DL2
CBU_FULL,221,CB_KIR2DL3
CBU_FULL,223,CB_KIR2DL4
CBU_FULL,225,CB_KIR2DL5A
CBU_FULL,227,CB_KIR2DL5B
CBU_FULL,229,CB_KIR2DP1
CBU_FULL,231,CB_KIR2DS1
CBU_FULL,233,CB_KIR2DS2
CBU_FULL,235,CB_KIR2DS3
CBU_FULL,237,CB_KIR2DS4
CBU_FULL,239,CB_KIR2DS5
CBU_FULL,241,CB_KIR3DL1
CBU_FULL,243,CB_KIR3DL2
CBU_FULL,245,CB_KIR3DL3
CBU_FULL,247,CB_KIR3DP1
CBU_FULL,249,CB_KIR3DS1
CBU_FULL,253,CB_LOCAL_ID
CBU_FULL,257,CB_MAT_A1
CBU_FULL,258,CB_MAT_A2
CBU_FULL,259,CB_MAT_AL_PLA
CBU_FULL,260,CB_MAT_AL_SER
CBU_FULL,261,CB_MAT_ANTI_HBC
CBU_FULL,262,CB_MAT_ANTI_HBS
CBU_FULL,263,CB_MAT_ANTI_HCV
CBU_FULL,264,CB_MAT_ANTI_HIV_12
CBU_FULL,265,CB_MAT_B1
CBU_FULL,266,CB_MAT_B2
CBU_FULL,267,CB_MAT_C1
CBU_FULL,268,CB_MAT_C2
CBU_FULL,269,CB_MAT_CHAGAS
CBU_FULL,270,CB_MAT_CMV
CBU_FULL,271,CB_MAT_CMV_NAT
CBU_FULL,272,CB_MAT_DNA_A1
CBU_FULL,273,CB_MAT_DNA_A2
CBU_FULL,274,CB_MAT_DNA_B1
CBU_FULL,275,CB_MAT_DNA_B2
CBU_FULL,276,CB_MAT_DNA_C1
CBU_FULL,277,CB_MAT_DNA_C2
CBU_FULL,278,CB_MAT_DPA11
CBU_FULL,279,CB_MAT_DPA12
CBU_FULL,280,CB_MAT_DPB11
CBU_FULL,281,CB_MAT_DPB12
CBU_FULL,282,CB_MAT_DQ1
CBU_FULL,283,CB_MAT_DQ2
CBU_FULL,284,CB_MAT_DQA11
CBU_FULL,285,CB_MAT_DQA12
CBU_FULL,286,CB_MAT_DQB11
CBU_FULL,287,CB_MAT_DQB12
CBU_FULL,288,CB_MAT_DR1
CBU_FULL,289,CB_MAT_DR2
CBU_FULL,290,CB_MAT_DRB11
CBU_FULL,291,CB_MAT_DRB12
CBU_FULL,292,CB_MAT_DRB31
CBU_FULL,293,CB_MAT_DRB32
CBU_FULL,294,CB_MAT_DRB41
CBU_FULL,295,CB_MAT_DRB42
CBU_FULL,296,CB_MAT_DRB51
CBU_FULL,297,CB_MAT_DRB52
CBU_FULL,298,CB_MAT_EBV
CBU_FULL,299,CB_MAT_HBS_AG
CBU_FULL,300,CB_MAT_HBV_NAT
CBU_FULL,301,CB_MAT_HCV_NAT
CBU_FULL,302,CB_MAT_HIV_1_NAT
CBU_FULL,303,CB_MAT_HIV_P24
CBU_FULL,304,CB_MAT_HTLV
CBU_FULL,305,CB_MAT_ID
CBU_FULL,306,CB_MAT_PB19_NAT
CBU_FULL,307,CB_MAT_PLA_QUANT
CBU_FULL,309,CB_MAT_SER_QUANT
CBU_FULL,311,CB_MAT_SYPHILIS
CBU_FULL,312,CB_MAT_TOXO
CBU_FULL,313,CB_MAT_WNV
CBU_FULL,324,CB_MONO_NC
CBU_FULL,340,CB_NC_FRZN
CBU_FULL,350,CB_OTH_SMPL
CBU_FULL,353,CB_PB19_NAT
CBU_FULL,359,CB_PLA_QUANT
CBU_FULL,362,CB_PROC_DATE
CBU_FULL,363,CB_PROC_METH
CBU_FULL,364,CB_PROC_METH_TYPE
CBU_FULL,365,CB_PROD_MOD
CBU_FULL,396,CB_RED_BC
CBU_FULL,410,CB_SER_QUANT
CBU_FULL,411,CB_SEX
CBU_FULL,414,CB_STAT_END_DATE
CBU_FULL,416,CB_STAT_REASON
CBU_FULL,418,CB_STATUS
CBU_FULL,420,CB_SYPHILIS
CBU_FULL,424,CB_TOXO
CBU_FULL,430,CB_TYP_BAG
CBU_FULL,433,CB_VIABILITY
CBU_FULL,434,CB_VIABILITY_CELLS
CBU_FULL,435,CB_VIABILITY_DATE
CBU_FULL,436,CB_VIABILITY_METHOD
CBU_FULL,439,CB_VOL
CBU_FULL,440,CB_VOL_FRZN
CBU_FULL,443,CB_WNV
CBU_FULL,39,DON_ATTR
CBU_FULL,360,DON_POOL
CBU_FULL,187,GRID
CBU_FULL,407,CB_SAMPLE_TYPE
CBU_FULL,202,HUB_RCV
CBU_FULL,203,HUB_SND
CBU_FULL,207,P_ID
CBU_FULL,399,REG_RCV
CBU_FULL,400,REG_SND
CBU_FULL,199,HLA_NOM_VER
DONOR_CB,1,CB_34PC
DONOR_CB,4,D_A1
DONOR_CB,7,D_A2
DONOR_CB,11,D_ABO
DONOR_CB,39,DON_ATTR
DONOR_CB,42,D_B1
DONOR_CB,45,D_B2
DONOR_CB,54,D_BIRTH_DATE
DONOR_CB,57,D_C1
DONOR_CB,60,D_C2
DONOR_CB,63,D_CCR5
DONOR_CB,68,D_CHECKUP_DATE
DONOR_CB,72,D_CMV
DONOR_CB,74,D_CMV_DATE
DONOR_CB,78,D_COLL_TYPE
DONOR_CB,84,D_CONTACT_DATE
DONOR_CB,92,D_DNA_A1
DONOR_CB,95,D_DNA_A2
DONOR_CB,97,DNA_AVA
DONOR_CB,99,D_DNA_B1
DONOR_CB,102,D_DNA_B2
DONOR_CB,105,D_DNA_C1
DONOR_CB,108,D_DNA_C2
DONOR_CB,112,D_DPA11
DONOR_CB,115,D_DPA12
DONOR_CB,118,D_DPB11
DONOR_CB,121,D_DPB12
DONOR_CB,124,D_DQ1
DONOR_CB,127,D_DQ2
DONOR_CB,130,D_DQA11
DONOR_CB,133,D_DQA12
DONOR_CB,136,D_DQB11
DONOR_CB,139,D_DQB12
DONOR_CB,142,D_DR1
DONOR_CB,145,D_DR2
DONOR_CB,148,D_DRB11
DONOR_CB,151,D_DRB12
DONOR_CB,154,D_DRB31
DONOR_CB,157,D_DRB32
DONOR_CB,160,D_DRB41
DONOR_CB,163,D_DRB42
DONOR_CB,166,D_DRB51
DONOR_CB,169,D_DRB52
DONOR_CB,172,D_EBV
DONOR_CB,175,D_ETHN
DONOR_CB,193,D_HEIGHT
DONOR_CB,206,D_ID
DONOR_CB,216,D_KIR_GL
DONOR_CB,218,D_KIR2DL1
DONOR_CB,220,D_KIR2DL2
DONOR_CB,222,D_KIR2DL3
DONOR_CB,224,D_KIR2DL4
DONOR_CB,226,D_KIR2DL5A
DONOR_CB,228,D_KIR2DL5B
DONOR_CB,230,D_KIR2DP1
DONOR_CB,232,D_KIR2DS1
DONOR_CB,234,D_KIR2DS2
DONOR_CB,236,D_KIR2DS3
DONOR_CB,238,D_KIR2DS4
DONOR_CB,240,D_KIR2DS5
DONOR_CB,242,D_KIR3DL1
DONOR_CB,244,D_KIR3DL2
DONOR_CB,246,D_KIR3DL3
DONOR_CB,248,D_KIR3DP1
DONOR_CB,250,D_KIR3DS1
DONOR_CB,308,MAT_SER_AVA
DONOR_CB,310,MAT_SER_QUANT
DONOR_CB,339,CB_NC
DONOR_CB,344,D_NMBR_MARR
DONOR_CB,345,D_NMBR_PBSC
DONOR_CB,346,D_NMBR_PREG
DONOR_CB,347,D_NMBR_TRANS
DONOR_CB,360,DON_POOL
DONOR_CB,397,CB_REDUCTION
DONOR_CB,412,D_SEX
DONOR_CB,415,D_STAT_END_DATE
DONOR_CB,417,D_STAT_REASON
DONOR_CB,419,D_STATUS
DONOR_CB,425,D_TOXO
DONOR_CB,431,D_TYPE
DONOR_CB,441,D_WEIGHT
DONOR_CB,187,GRID
DONOR_CB,2,CB_34PC_FRZN
DONOR_CB,66,CB_CFU
DONOR_CB,86,CB_CT_COMPLETE_ DATE
DONOR_CB,324,CB_MONO_NC
DONOR_CB,340,CB_NC_FRZN
DONOR_CB,439,CB_VOL
DONOR_CB,440,CB_VOL_FRZN
DONOR_CB,199,HLA_NOM_VER
DONOR_CB,202,HUB_RCV
DONOR_CB,203,HUB_SND
DONOR_CB,207,P_ID
DONOR_CB,399,REG_RCV
DONOR_CB,400,REG_SND
IDM_REQ,254,MARKER
IDM_REQ,212,INST_PAY
IDM_REQ,403,REQ_DATE
IDM_REQ,17,ACK_ID
IDM_REQ,401,REMARK
IDM_REQ,202,HUB_RCV
IDM_REQ,203,HUB_SND
IDM_REQ,207,P_ID
IDM_REQ,399,REG_RCV
IDM_REQ,400,REG_SND
IDM_REQ,206,D_ID
IDM_REQ,398,REF_CODE
IDM_REQ,187,GRID
IDM_RES,180,D_EXTR_DATE
IDM_RES,25,D_ALT
IDM_RES,31,D_ANTI_HBC
IDM_RES,32,D_ANTI_HBS
IDM_RES,34,D_ANTI_HCV
IDM_RES,36,D_ANTI_HTLV
IDM_RES,190,D_HBS_AG
IDM_RES,195,D_HIV
IDM_RES,198,D_HIV_P24
IDM_RES,254,MARKER
IDM_RES,426,D_TPHA
IDM_RES,193,D_HEIGHT
IDM_RES,346,D_NMBR_PREG
IDM_RES,347,D_NMBR_TRANS
IDM_RES,441,D_WEIGHT
IDM_RES,172,D_EBV
IDM_RES,425,D_TOXO
IDM_RES,72,D_CMV
IDM_RES,74,D_CMV_DATE
IDM_RES,401,REMARK
IDM_RES,202,HUB_RCV
IDM_RES,203,HUB_SND
IDM_RES,207,P_ID
IDM_RES,399,REG_RCV
IDM_RES,400,REG_SND
IDM_RES,206,D_ID
IDM_RES,398,REF_CODE
IDM_RES,187,GRID
MARR_STAT,40,AUTO_DATE
MARR_STAT,70,CLEAR_DATE
MARR_STAT,82,CONF_DATE
MARR_STAT,177,EXAM_DATE
MARR_STAT,178,EXAM_OK
MARR_STAT,208,INFO_DATE
MARR_STAT,255,MARR_DATE
MARR_STAT,354,PBSC_COLL_DATE1
MARR_STAT,355,PBSC_COLL_DATE2
MARR_STAT,356,PBSC_GCSF_DATE
MARR_STAT,361,PRECOLL_DATE
MARR_STAT,428,TRX_DATE
MARR_STAT,437,VIROL_DATE
MARR_STAT,438,VIROL_OK
MARR_STAT,202,HUB_RCV
MARR_STAT,203,HUB_SND
MARR_STAT,207,P_ID
MARR_STAT,399,REG_RCV
MARR_STAT,400,REG_SND
MARR_STAT,401,REMARK
MARR_STAT,206,D_ID
MARR_STAT,398,REF_CODE
MARR_STAT,187,GRID
MATCH_SUM,421,TOTAL_AB
MATCH_SUM,422,TOTAL_CB
MATCH_SUM,423,TOTAL_DR
MATCH_SUM,316,MATCH_DATE
MATCH_SUM,202,HUB_RCV
MATCH_SUM,203,HUB_SND
MATCH_SUM,207,P_ID
MATCH_SUM,399,REG_RCV
MATCH_SUM,400,REG_SND
MSG_ACK,16,ACK_DATE
MSG_ACK,17,ACK_ID
MSG_ACK,202,HUB_RCV
MSG_ACK,203,HUB_SND
MSG_ACK,399,REG_RCV
MSG_ACK,400,REG_SND
MSG_ACK,401,REMARK
MSG_DEN,326,MSG_CODE
MSG_DEN,349,ORG_DEN
MSG_DEN,207,P_ID
MSG_DEN,202,HUB_RCV
MSG_DEN,203,HUB_SND
MSG_DEN,399,REG_RCV
MSG_DEN,400,REG_SND
MSG_DEN,401,REMARK
MSG_DEN,206,D_ID
MSG_DEN,398,REF_CODE
MSG_DEN,187,GRID
NEW_ADD,15,ACCREDITATION
NEW_ADD,19,ADDR_1
NEW_ADD,20,ADDR_2
NEW_ADD,21,ADDR_3
NEW_ADD,69,CITY
NEW_ADD,85,COUNTRY
NEW_ADD,173,EMAIL
NEW_ADD,181,FAX
NEW_ADD,210,INST_ID
NEW_ADD,214,INST_TYPE
NEW_ADD,357,PERSON
NEW_ADD,358,PHONE
NEW_ADD,445,ZIP
NEW_ADD,202,HUB_RCV
NEW_ADD,203,HUB_SND
NEW_ADD,399,REG_RCV
NEW_ADD,400,REG_SND
NO_RES,391,REASON
NO_RES,404,REQ_TYPE
NO_RES,207,P_ID
NO_RES,401,REMARK
NO_RES,202,HUB_RCV
NO_RES,203,HUB_SND
NO_RES,399,REG_RCV
NO_RES,400,REG_SND
NO_RES,206,D_ID
NO_RES,398,REF_CODE
NO_RES,187,GRID
PAT_STAT,343,P_NEW_STAT
PAT_STAT,348,P_OLD_STAT
PAT_STAT,392,REASON_CHNG
PAT_STAT,207,P_ID
PAT_STAT,202,HUB_RCV
PAT_STAT,203,HUB_SND
PAT_STAT,399,REG_RCV
PAT_STAT,400,REG_SND
PAT_UPD,5,P_A1
PAT_UPD,8,P_A2
PAT_UPD,12,P_ABO
PAT_UPD,43,P_B1
PAT_UPD,46,P_B2
PAT_UPD,55,P_BIRTH_DATE
PAT_UPD,58,P_C1
PAT_UPD,61,P_C2
PAT_UPD,73,P_CMV
PAT_UPD,87,P_DIAG
PAT_UPD,88,P_DIAG_DATE
PAT_UPD,89,P_DIAG_TEXT
